BTU/large fuel output unit,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
electricity (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,1.76334E+15,1.78778E+15,1.777E+15,1.78501E+15,1.77753E+15,1.7929E+15,1.80294E+15,1.79922E+15,1.80113E+15,1.80069E+15,1.8E+15,1.79972E+15,1.79462E+15,1.79177E+15,1.79238E+15,1.79552E+15,1.7951E+15,1.79551E+15,1.79635E+15,1.79537E+15,1.79748E+15,1.79839E+15,1.79804E+15,1.79782E+15,1.79756E+15,1.79702E+15,1.79776E+15,1.79824E+15,1.79917E+15,1.80136E+15,1.80354E+15,1.80523E+15,1.80394E+15,1.80416E+15,1.80338E+15,1.80284E+15,1.80231E+15,1.80178E+15,1.80124E+15,1.80071E+15,1.80018E+15,1.79964E+15,1.79911E+15,1.79858E+15
natural gas,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12,3.66213E+12
nuclear (not used),1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12
hydro (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15,1.62441E+15
petroleum gasoline,50566430000,50552600000,50559250000,50562700000,50553610000,50533360000,50508160000,50500020000,50494790000,50490670000,50486200000,50481860000,50477520000,50478270000,50471120000,50467120000,50464640000,50458770000,50451860000,50444300000,50435810000,50427550000,50416880000,50404980000,50391600000,50378670000,50362240000,50346020000,50328730000,50309450000,50285480000,50259180000,50230380000,50230360000,50211153333,50196743333,50182333333,50167923333,50153513333,50139103333,50124693333,50110283333,50095873333,50081463333
petroleum diesel,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000,58250000000
biofuel gasoline,39972200000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000,39892330000
biofuel diesel,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000,53590000000
jet fuel or kerosene,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000,56700000000
heat (not used),3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12
geothermal (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
