,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 241,ISIC 242,ISIC 25,ISIC 28,ISIC 239,ISIC 29,ISIC 30,ISIC 27,ISIC 26,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 64T66,ISIC 68,ISIC 61,ISIC 64T66.1,ISIC 69T82,ISIC 97T98,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 84
ISIC 01T03,1.206254177,0.018586676,0.01076431,0.015856784,0.020634619,0.538549134,0.238714731,0.226370018,0.162412203,0.014567956,0.059139806,0.249860347,0.062356229,0.021786681,0.018441764,0.01853532,0.024237046,0.024347638,0.025360574,0.026070369,0.027754399,0.026812769,0.020993599,0.046068416,0.018269826,0.013547793,0.023490111,0.033460651,0.014773364,0.024000201,0.301108472,0.022966113,0.019288356,0.01261548,0.060933696,0.063057924,0.03629922,0.038771687,0.030357335,0.092653011,0.070198786,0.048955683
ISIC 05,0.009327076,1.186744307,0.017721575,0.038437999,0.028754576,0.011642941,0.022053212,0.02252735,0.028010925,0.076543342,0.069725629,0.01604529,0.034649745,0.091503623,0.072291544,0.041366289,0.040754342,0.025786503,0.022418885,0.020132608,0.022154926,0.02686682,0.014868357,0.013425473,0.219515729,0.050199515,0.037142132,0.035126119,0.005578436,0.016240354,0.009644411,0.007193926,0.003646891,0.003472354,0.011118753,0.016038815,0.012892297,0.011754763,0.007094701,0.009909196,0.009180041,0.009341816
ISIC 06,0.004693513,0.005102402,1.008173564,0.013458666,0.016161573,0.004597834,0.008887964,0.008946335,0.009109978,0.210332828,0.038422177,0.006367171,0.018119618,0.014567718,0.020861217,0.011141517,0.01214137,0.009207481,0.008381871,0.008192222,0.008953058,0.009254326,0.005195863,0.005721801,0.014145214,0.209551766,0.00608238,0.011964875,0.003712703,0.025141463,0.005606786,0.003051862,0.002342584,0.002115827,0.009273248,0.007774279,0.010797947,0.005844127,0.003560372,0.004074983,0.004691692,0.004749532
ISIC 07T08,0.002213108,0.009447876,0.006970348,1.044441384,0.020332106,0.002664273,0.004660685,0.008899057,0.012500773,0.004577994,0.019721844,0.004542217,0.011062425,0.062957453,0.150907053,0.143033452,0.062134555,0.036125973,0.026824356,0.025306596,0.029082441,0.042289801,0.014090804,0.010293227,0.00697209,0.002913301,0.004834671,0.037415486,0.001844437,0.004618888,0.002161184,0.002779009,0.001152483,0.00133317,0.005756412,0.007913688,0.006317852,0.004549021,0.001811608,0.002976496,0.002521667,0.002702628
ISIC 09,0.000866905,0.007883996,0.160184129,0.008120969,1.011702947,0.001309248,0.001614682,0.001644603,0.001720043,0.03388765,0.006684912,0.001176989,0.003183898,0.003245701,0.004613609,0.002854995,0.002563506,0.001851133,0.001644913,0.001588529,0.001747047,0.001899487,0.001017161,0.001065663,0.00407013,0.033599374,0.001293553,0.002347362,0.000645927,0.004137979,0.001112934,0.000561593,0.000412017,0.000373641,0.001602082,0.001410712,0.00185142,0.001052363,0.000640643,0.000751019,0.000863301,0.000849999
ISIC 10T12,0.121157467,0.016166218,0.011714944,0.020448435,0.020310555,1.291140101,0.075564913,0.047706391,0.041909057,0.020703693,0.067935166,0.079035278,0.038134596,0.022226854,0.023278207,0.027832925,0.028480243,0.03274493,0.031000763,0.026700944,0.034175806,0.033002098,0.027290681,0.020224626,0.025642287,0.019007004,0.031077041,0.025964875,0.015753483,0.03039454,0.379705086,0.024219233,0.020639565,0.014826028,0.058513668,0.05968739,0.040212857,0.048166571,0.044968992,0.048567158,0.105132396,0.040174572
ISIC 13T15,0.004832031,0.020387123,0.011514778,0.010972877,0.03344246,0.012928955,1.662425964,0.077911822,0.075994835,0.010701615,0.019065016,0.036916553,0.030095189,0.021115838,0.013177809,0.010411531,0.018638464,0.018587492,0.02125133,0.03056897,0.029090873,0.020358106,0.01515628,0.049533637,0.012567386,0.014348778,0.02580384,0.016693963,0.012025795,0.018093245,0.021160438,0.012517678,0.01352236,0.009071763,0.045074339,0.028872274,0.016996058,0.021717368,0.010770696,0.044829173,0.06160149,0.054139717
ISIC 16,0.002691505,0.027974936,0.004730994,0.006175901,0.005746607,0.006822452,0.008660597,1.426090154,0.211027919,0.004981321,0.009191763,0.009202283,0.010210482,0.013174083,0.005851819,0.005134288,0.020282041,0.009907526,0.009951257,0.022878013,0.013593455,0.010523901,0.007635598,0.015503512,0.008751571,0.003812341,0.004877508,0.035752353,0.005481406,0.007445622,0.005546188,0.01237429,0.006859088,0.004789049,0.021456326,0.007635294,0.008987579,0.008167804,0.00787912,0.005023275,0.016681049,0.014565801
ISIC 17T18,0.006970105,0.010767136,0.006970271,0.010550337,0.012048562,0.023961248,0.021104537,0.026758634,1.179547569,0.007815838,0.018075507,0.037668027,0.020288754,0.026839375,0.00940855,0.009479836,0.015830258,0.018114014,0.020037337,0.018310584,0.017199819,0.023939342,0.020028683,0.012571404,0.011433802,0.008267638,0.011426072,0.019222682,0.022211476,0.018741408,0.018308861,0.053640116,0.030780726,0.017016127,0.100091983,0.026755185,0.029495644,0.01689238,0.033384817,0.017888739,0.068336049,0.037345623
ISIC 19,0.017745877,0.02001213,0.023858235,0.059662769,0.067637646,0.017605008,0.032299579,0.033997353,0.033203624,1.071820604,0.124986825,0.024167667,0.0598637,0.059346984,0.097629742,0.043770816,0.048596542,0.035788774,0.031753705,0.031306805,0.033387355,0.035373156,0.01998211,0.02048961,0.034620913,0.038463588,0.019859999,0.051653671,0.015615402,0.10505157,0.017635333,0.012272776,0.01000741,0.00743851,0.040860481,0.030085759,0.047579893,0.019634567,0.013971171,0.015345838,0.017211273,0.019312971
ISIC 20,0.096134854,0.036440731,0.072068995,0.084891647,0.120341855,0.062202763,0.189446334,0.156600296,0.172793669,0.071990504,1.46210057,0.100287293,0.488824543,0.096165206,0.04209529,0.059683899,0.066021977,0.055800918,0.054536148,0.070903639,0.077570721,0.110913941,0.060265047,0.072092811,0.026314584,0.024327138,0.103222881,0.085349604,0.013389674,0.030139603,0.044951834,0.021429291,0.011352974,0.008775492,0.043573152,0.111013249,0.08371312,0.079467792,0.031297971,0.042114431,0.042603447,0.036799888
ISIC 21,0.006525547,0.00100818,0.00070044,0.000855876,0.000951739,0.004007502,0.002181775,0.001925076,0.002826748,0.001305043,0.003147543,1.229745697,0.001827802,0.001914316,0.001078587,0.000735611,0.001439071,0.001152948,0.002460199,0.001027277,0.001321229,0.001325922,0.001455938,0.001550805,0.000904851,0.00058334,0.001159354,0.002591712,0.000464492,0.000948257,0.002105053,0.00090313,0.000452646,0.000260171,0.001084081,0.006391492,0.007179803,0.001390277,0.002070328,0.364709407,0.001103405,0.001963565
ISIC 22,0.015238283,0.010971448,0.014139689,0.015023378,0.05630923,0.023971875,0.040355979,0.037660217,0.052928691,0.011796373,0.042406571,0.019295241,1.234527491,0.023257055,0.01082062,0.010839248,0.024398203,0.036772463,0.049434967,0.069752261,0.066541954,0.065756179,0.041478068,0.03313518,0.011450812,0.006971634,0.028832225,0.029439669,0.007834663,0.023856012,0.014951149,0.010336592,0.004176285,0.003525478,0.018913439,0.019082849,0.017122846,0.021238035,0.005415712,0.01181938,0.011960616,0.01097803
ISIC 231,0.003407148,0.009449792,0.010582362,0.016599805,0.046477177,0.008989384,0.006387232,0.018374206,0.014021709,0.013019562,0.014475373,0.017481865,0.014393818,1.236554931,0.027485551,0.026524625,0.031020494,0.022638158,0.027798143,0.035407523,0.022303978,0.0527846,0.036874926,0.009203784,0.014183794,0.004330649,0.006253753,0.209529811,0.003110768,0.007212402,0.005871182,0.005057602,0.002207861,0.004101683,0.007407703,0.019855938,0.008643444,0.006392419,0.006119689,0.008480791,0.004948588,0.006902591
ISIC 241,0.0043905,0.054661038,0.033083334,0.02278791,0.092633922,0.006452412,0.009641473,0.032720969,0.026175106,0.014277347,0.014098865,0.008512504,0.020369518,0.04913299,1.235765323,0.02068693,0.301657933,0.156290507,0.123767197,0.086619329,0.108834965,0.067116133,0.027618072,0.023985216,0.020520559,0.013255294,0.015573624,0.151261244,0.0050671,0.015280282,0.005548949,0.006755198,0.003429004,0.004658399,0.018661757,0.017826749,0.018716821,0.012416743,0.004653257,0.008424581,0.006620957,0.007750684
ISIC 242,0.005800455,0.018297826,0.014160385,0.021711422,0.038792263,0.008040101,0.013021045,0.024626763,0.064247875,0.009449511,0.032451473,0.011790391,0.03122183,0.037218459,0.038941043,1.525177437,0.172236866,0.168329229,0.105572645,0.134018105,0.149641612,0.327931813,0.090268081,0.064577111,0.03565651,0.00774305,0.015240084,0.042657071,0.009076599,0.020335745,0.007326423,0.015128803,0.004820238,0.00405306,0.025402558,0.028357058,0.026984954,0.019509705,0.006091515,0.009898968,0.009691362,0.009816406
ISIC 25,0.005316081,0.048509932,0.013721421,0.035860613,0.049335192,0.010669309,0.014446347,0.04717905,0.034670051,0.010411337,0.017473588,0.015446353,0.030720313,0.045990637,0.018107385,0.015628278,1.167170609,0.089029344,0.076541917,0.052864973,0.070953791,0.066830713,0.038447718,0.027520501,0.019418543,0.008400808,0.032659726,0.076283916,0.008440425,0.015190163,0.008383579,0.010914949,0.005522602,0.006591341,0.043936954,0.041609204,0.045939649,0.022064244,0.006464072,0.009808253,0.009670709,0.010557388
ISIC 28,0.00456534,0.023881662,0.016257751,0.024575474,0.02479665,0.006092408,0.011037372,0.015821204,0.014036005,0.014272873,0.016539973,0.008185931,0.014240904,0.030830865,0.026738141,0.012754893,0.04580589,1.25007092,0.127272093,0.070044542,0.111096248,0.05720898,0.024219618,0.022679149,0.017748094,0.008774712,0.010721858,0.024635912,0.003937735,0.021135758,0.005285429,0.005126287,0.002682632,0.002155439,0.009892097,0.009900623,0.010565376,0.00863719,0.00402607,0.008214526,0.004691442,0.004949717
ISIC 239,0.009531361,0.024213909,0.041279332,0.031822263,0.091125632,0.005884274,0.007095709,0.009251899,0.010315411,0.013171794,0.010934065,0.005068873,0.009837014,0.012073348,0.017598261,0.016485698,0.016450711,0.017772739,1.127820807,0.015041371,0.016028037,0.015840851,0.029377236,0.007816761,0.008084134,0.010397293,0.005812258,0.013520303,0.001606234,0.005418325,0.004102092,0.003107083,0.00184658,0.001024877,0.004818508,0.005099557,0.0055311,0.003989884,0.001858477,0.034446018,0.002614894,0.00271696
ISIC 29,0.007193773,0.011489011,0.008320552,0.016208095,0.022864201,0.010627657,0.015060901,0.013908622,0.013502872,0.008050087,0.013019706,0.014570377,0.014345637,0.017501428,0.011559498,0.010412399,0.014515417,0.036965573,0.050233464,1.470425049,0.025374783,0.017389776,0.012025047,0.009299476,0.009417274,0.007934555,0.007661009,0.015129007,0.014607227,0.100239095,0.012219751,0.011017875,0.007591039,0.006093671,0.06354381,0.015220895,0.023738463,0.045287714,0.00626519,0.01172317,0.011914087,0.016315741
ISIC 30,0.002586515,0.002380019,0.001122894,0.001822068,0.002470517,0.002290895,0.002861314,0.002912103,0.00285605,0.001459937,0.002449957,0.002475478,0.002601641,0.002294071,0.003223356,0.002221394,0.002927493,0.007587662,0.007928028,0.004097705,1.19045765,0.003355819,0.002155333,0.017658052,0.001794582,0.001231389,0.001413175,0.002943812,0.00184824,0.020240875,0.002092004,0.001117103,0.000761047,0.000518915,0.002691145,0.002752641,0.002630723,0.018449299,0.001149994,0.002512637,0.001976217,0.002623131
