Pollutant:,CO2,Unit: grams of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
agriculture and forestry 01T03,0.000E+00,0.000E+00,0.000E+00,0.000E+00,9.500E+12,9.525E+12,9.544E+12,9.558E+12,9.568E+12,9.573E+12,9.573E+12,9.568E+12,9.559E+12,9.545E+12,9.528E+12,9.506E+12,9.479E+12,9.449E+12,9.416E+12,9.378E+12,9.337E+12,9.292E+12,9.244E+12,9.193E+12,9.139E+12,9.081E+12,9.021E+12,8.958E+12,8.892E+12,8.824E+12,8.753E+12,8.679E+12,8.603E+12,8.525E+12,8.444E+12,8.361E+12,8.308E+12,8.235E+12,8.163E+12,8.091E+12,8.019E+12,7.947E+12,7.875E+12,7.803E+12,7.731E+12,7.659E+12
coal mining 05,2.625E+14,2.621E+14,2.617E+14,2.614E+14,2.610E+14,2.606E+14,2.598E+14,2.590E+14,2.582E+14,2.574E+14,2.566E+14,2.547E+14,2.527E+14,2.507E+14,2.488E+14,2.468E+14,2.445E+14,2.422E+14,2.398E+14,2.375E+14,2.352E+14,2.329E+14,2.307E+14,2.285E+14,2.263E+14,2.241E+14,2.219E+14,2.197E+14,2.174E+14,2.152E+14,2.130E+14,2.108E+14,2.085E+14,2.063E+14,2.041E+14,2.019E+14,1.996E+14,1.974E+14,1.952E+14,1.930E+14,1.907E+14,1.885E+14,1.863E+14,1.841E+14,1.818E+14,1.796E+14
oil and gas extraction 06,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
other mining and quarrying 07T08,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
food beverage and tobacco 10T12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
textiles apparel and leather 13T15,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
wood products 16,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
pulp paper and printing 17T18,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
refined petroleum and coke 19,2.613E+13,2.552E+13,2.492E+13,2.431E+13,2.370E+13,2.309E+13,2.343E+13,2.377E+13,2.410E+13,2.444E+13,2.478E+13,2.538E+13,2.599E+13,2.659E+13,2.719E+13,2.780E+13,2.829E+13,2.879E+13,2.928E+13,2.978E+13,3.027E+13,3.097E+13,3.167E+13,3.237E+13,3.307E+13,3.377E+13,3.442E+13,3.508E+13,3.573E+13,3.638E+13,3.704E+13,3.789E+13,3.874E+13,3.959E+13,4.044E+13,4.129E+13,4.182E+13,4.258E+13,4.333E+13,4.408E+13,4.483E+13,4.559E+13,4.634E+13,4.709E+13,4.784E+13,4.860E+13
chemicals 20,1.304E+14,1.378E+14,1.452E+14,1.526E+14,1.600E+14,1.674E+14,1.748E+14,1.822E+14,1.896E+14,1.971E+14,2.045E+14,2.119E+14,2.193E+14,2.267E+14,2.341E+14,2.415E+14,2.489E+14,2.563E+14,2.637E+14,2.712E+14,2.786E+14,2.860E+14,2.934E+14,3.008E+14,3.082E+14,3.156E+14,3.230E+14,3.304E+14,3.378E+14,3.453E+14,3.527E+14,3.601E+14,3.675E+14,3.749E+14,3.823E+14,3.897E+14,3.971E+14,4.045E+14,4.120E+14,4.194E+14,4.268E+14,4.342E+14,4.416E+14,4.490E+14,4.564E+14,4.638E+14
